!SESSION 2019-12-29 12:05:38.446 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/master/EmbeddedPRJ/MiniProjectCPP/MiniProjectCPP.sdk

This is a continuation of log file C:\master\EmbeddedPRJ\MiniProjectCPP\MiniProjectCPP.sdk\.metadata\.bak_0.log
Created Time: 2019-12-29 12:10:46.103

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:46.103
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getRecPtr(Database.java:486)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getFile(PDOMMacro.java:278)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getFileName(PDOMMacro.java:293)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:46.103
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:46.104
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getInt(Database.java:478)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getNodeOffset(PDOMMacro.java:346)
